iter	Passed	Remaining
242	95	298
243	96	298
244	96	297
245	97	297
246	97	296
247	97	296
248	98	296
249	98	295
250	98	295
251	99	294
252	99	294
253	100	294
254	100	293
255	100	293
256	101	292
257	101	292
258	102	291
259	102	291
260	102	290
261	103	290
262	103	290
263	103	289
264	104	289
265	104	288
266	104	288
267	105	287
268	105	287
269	106	286
270	106	286
271	106	285
272	107	285
273	107	285
274	107	284
275	108	284
276	108	283
277	109	283
278	109	282
279	109	282
280	110	282
281	110	281
282	111	281
283	111	280
284	111	280
285	112	280
286	112	279
287	112	279
288	113	278
289	113	278
290	114	278
291	114	277
292	115	277
293	115	277
294	115	276
295	116	276
296	116	275
297	116	275
298	117	275
299	117	274
300	118	274
301	118	273
302	118	273
303	119	273
304	119	272
305	119	272
306	120	271
307	120	271
308	121	270
309	121	270
310	121	269
311	122	269
312	122	269
313	122	268
314	123	268
315	123	267
316	124	267
317	124	267
318	125	266
319	125	266
320	125	266
321	126	266
322	126	265
323	127	265
324	127	265
325	128	264
326	128	264
327	128	264
328	129	263
329	129	263
330	129	262
331	130	262
332	130	261
333	131	261
334	131	260
335	131	260
336	132	260
337	132	259
338	132	259
339	133	258
340	133	258
341	134	257
342	134	257
343	134	257
344	135	256
345	135	256
346	135	255
347	136	255
348	136	254
349	136	254
350	137	254
351	137	253
352	138	253
353	138	252
354	138	252
355	139	251
356	139	251
357	140	251
358	140	250
359	140	250
360	141	250
361	141	249
362	142	249
363	142	249
364	143	249
365	143	248
366	144	248
367	144	248
368	145	248
369	145	247
370	145	247
371	146	246
372	146	246
373	146	245
374	147	245
375	147	245
376	148	244
377	148	244
378	148	243
379	149	243
380	149	243
381	150	242
382	150	242
383	150	242
384	151	241
385	151	241
386	152	240
387	152	240
388	152	240
389	153	239
390	153	239
391	154	238
392	154	238
393	154	238
394	155	237
395	155	237
396	155	236
397	156	236
398	156	235
399	157	235
400	157	235
401	157	234
402	158	234
403	158	233
404	158	233
405	159	233
406	159	232
407	160	232
408	160	232
409	160	231
410	161	231
411	161	230
412	162	230
413	162	229
414	162	229
415	163	229
416	163	228
417	163	228
418	164	227
419	164	227
420	165	227
421	165	226
422	165	226
423	166	225
424	166	225
425	167	225
426	167	224
427	167	224
428	168	223
429	168	223
430	168	223
431	169	222
432	169	222
433	170	222
434	170	221
435	171	221
436	171	221
437	171	220
438	172	220
439	172	219
440	173	219
441	173	219
442	173	218
443	174	218
444	174	217
445	175	217
446	175	217
447	175	216
448	176	216
449	176	216
450	177	216
451	178	215
452	178	215
453	178	215
454	179	214
455	179	214
456	180	214
457	180	213
458	180	213
459	181	212
460	181	212
461	182	212
462	182	211
463	182	211
464	183	210
465	183	210
466	183	209
467	184	209
468	184	209
469	185	208
470	185	208
471	185	207
472	186	207
473	186	207
474	187	206
475	187	206
476	187	205
477	188	205
478	188	205
479	188	204
480	189	204
481	189	203
482	190	203
483	190	203
484	190	202
485	191	202
486	191	201
487	192	201
488	192	201
489	192	200
490	193	200
491	193	200
492	194	199
493	194	199
494	195	199
495	195	198
496	196	198
497	196	198
498	196	197
499	197	197
500	197	196
501	198	196
502	198	196
503	198	195
504	199	195
505	199	195
506	200	194
507	200	194
508	200	193
509	201	193
510	201	193
511	202	192
512	202	192
513	203	191
514	203	191
515	203	191
516	204	190
517	204	190
518	205	190
519	205	189
520	205	189
521	206	188
522	206	188
523	206	187
524	207	187
525	207	187
526	208	186
527	208	186
528	208	185
529	209	185
530	209	185
531	210	184
532	210	184
533	210	183
534	211	183
535	211	183
536	211	182
537	212	182
538	212	181
539	213	181
540	213	181
541	213	180
542	214	180
543	214	179
544	215	179
545	215	179
546	215	178
547	216	178
548	216	177
549	216	177
550	217	177
551	217	176
552	217	176
553	218	175
554	218	175
555	219	174
556	219	174
557	219	174
558	220	173
559	220	173
560	221	173
561	221	172
562	221	172
563	222	171
564	222	171
565	222	170
566	223	170
567	223	170
568	224	169
569	224	169
570	224	169
571	225	168
572	225	168
573	226	167
574	226	167
575	226	167
576	227	166
577	227	166
578	228	165
579	228	165
580	228	165
581	229	164
582	229	164
583	230	163
584	230	163
585	230	163
586	231	162
587	231	162
588	232	161
589	232	161
590	232	161
591	233	160
592	233	160
593	234	159
594	234	159
595	234	159
596	235	158
597	235	158
598	236	158
599	236	157
600	236	157
601	237	156
602	237	156
603	237	155
604	238	155
605	238	155
606	239	154
607	239	154
608	239	153
609	240	153
610	240	153
611	240	152
612	241	152
613	241	151
614	242	151
615	242	151
616	242	150
617	243	150
618	243	150
619	244	149
620	244	149
621	244	148
622	245	148
623	245	147
624	245	147
625	246	147
626	246	146
627	247	146
628	247	145
629	247	145
630	248	145
631	248	144
632	249	144
633	249	143
634	249	143
635	250	143
636	250	142
637	250	142
638	251	141
639	251	141
640	252	141
641	252	140
642	252	140
643	253	139
644	253	139
645	253	139
646	254	138
647	254	138
648	255	137
649	255	137
650	255	137
651	256	136
652	256	136
653	257	136
654	257	135
655	257	135
656	258	134
657	258	134
658	259	134
659	259	133
660	259	133
661	260	132
662	260	132
663	261	132
664	261	131
665	261	131
666	262	130
667	262	130
668	263	130
669	263	129
670	263	129
671	264	128
672	264	128
673	264	128
674	265	127
675	265	127
676	265	126
677	266	126
678	266	126
679	267	125
680	267	125
681	267	124
682	268	124
683	268	124
684	269	123
685	269	123
686	269	122
687	270	122
688	270	122
689	271	121
690	271	121
691	271	120
692	272	120
693	272	120
694	272	119
695	273	119
696	273	119
697	274	118
698	274	118
699	274	117
700	275	117
701	275	117
702	276	116
703	276	116
704	276	115
705	277	115
706	277	115
707	277	114
708	278	114
709	278	113
710	279	113
711	279	113
712	279	112
713	280	112
714	280	111
715	280	111
716	281	111
717	281	110
718	282	110
719	282	109
720	282	109
721	283	109
722	283	108
723	283	108
724	284	107
725	284	107
726	285	107
727	285	106
728	285	106
729	286	105
730	286	105
731	286	105
732	287	104
733	287	104
734	288	103
735	288	103
736	288	103
737	289	102
738	289	102
739	289	101
740	290	101
741	290	101
742	291	100
743	291	100
744	291	99
745	292	99
746	292	99
747	292	98
748	293	98
749	293	97
750	294	97
751	294	97
752	294	96
753	295	96
754	295	95
755	296	95
756	296	95
757	296	94
758	297	94
759	297	93
760	297	93
761	298	93
762	298	92
763	298	92
764	299	91
765	299	91
766	300	91
767	300	90
768	300	90
769	301	90
770	301	89
771	302	89
772	302	88
773	302	88
774	303	88
775	303	87
776	304	87
777	304	86
778	304	86
779	305	86
780	305	85
781	305	85
782	306	84
783	306	84
784	307	84
785	307	83
786	307	83
787	308	82
788	308	82
789	308	82
790	309	81
791	309	81
792	309	80
793	310	80
794	310	80
795	311	79
796	311	79
797	311	78
798	312	78
799	312	78
800	312	77
801	313	77
802	313	76
803	314	76
804	314	76
805	314	75
806	315	75
807	315	74
808	315	74
809	316	74
810	316	73
811	317	73
812	317	73
813	317	72
814	318	72
815	318	71
816	319	71
817	319	71
818	319	70
819	320	70
820	320	69
821	320	69
822	321	69
823	321	68
824	322	68
825	322	67
826	322	67
827	323	67
828	323	66
829	323	66
830	324	65
831	324	65
832	325	65
833	325	64
834	326	64
835	326	64
836	326	63
837	327	63
838	327	62
839	328	62
840	328	62
841	328	61
842	329	61
843	329	60
844	329	60
845	330	60
846	330	59
847	331	59
848	331	58
849	331	58
850	332	58
851	332	57
852	332	57
853	333	56
854	333	56
855	334	56
856	334	55
857	334	55
858	335	55
859	335	54
860	336	54
861	336	53
862	336	53
863	337	53
864	337	52
865	337	52
866	338	51
867	338	51
868	339	51
869	339	50
870	339	50
871	340	49
872	340	49
873	341	49
874	341	48
875	341	48
876	342	47
877	342	47
878	342	47
879	343	46
880	343	46
881	344	46
882	344	45
883	344	45
884	345	44
885	345	44
886	346	44
887	346	43
888	346	43
889	347	42
890	347	42
891	347	42
892	348	41
893	348	41
894	349	40
895	349	40
896	349	40
897	350	39
898	350	39
899	350	38
900	351	38
901	351	38
902	352	37
903	352	37
904	352	37
905	353	36
906	353	36
907	353	35
908	354	35
909	354	35
910	355	34
911	355	34
912	355	33
913	356	33
914	356	33
915	356	32
916	357	32
917	357	31
918	358	31
919	358	31
920	358	30
921	359	30
922	359	30
923	360	29
924	360	29
925	360	28
926	361	28
927	361	28
928	361	27
929	362	27
930	362	26
931	363	26
932	363	26
933	363	25
934	364	25
935	364	24
936	365	24
937	365	24
938	365	23
939	366	23
940	366	22
941	367	22
942	367	22
943	367	21
944	368	21
945	368	21
946	369	20
947	369	20
948	369	19
949	370	19
950	370	19
951	371	18
952	371	18
953	371	17
954	372	17
955	372	17
956	372	16
957	373	16
958	373	15
959	374	15
960	374	15
961	374	14
962	375	14
963	375	14
964	375	13
965	376	13
966	376	12
967	377	12
968	377	12
969	377	11
970	378	11
971	378	10
972	378	10
973	379	10
974	379	9
975	380	9
976	380	8
977	380	8
978	381	8
979	381	7
980	381	7
981	382	7
982	382	6
983	383	6
984	383	5
985	383	5
986	384	5
987	384	4
988	384	4
989	385	3
990	385	3
991	386	3
992	386	2
993	386	2
994	387	1
995	388	1
996	388	1
997	389	0
998	389	0
999	390	0
