iter	Passed	Remaining
487	222	233
488	222	232
489	223	232
490	223	231
491	224	231
492	225	231
493	225	231
494	226	230
495	226	230
496	227	229
497	227	229
498	227	228
499	228	228
500	229	228
501	229	227
502	229	227
503	230	226
504	231	226
505	231	226
506	232	225
507	232	225
508	232	224
509	233	224
510	233	223
511	234	223
512	234	222
513	235	222
514	235	222
515	236	221
516	237	221
517	237	221
518	238	220
519	238	220
520	239	219
521	239	219
522	239	218
523	240	218
524	241	218
525	242	218
526	242	217
527	243	217
528	243	216
529	243	216
530	244	215
531	244	215
532	245	214
533	245	214
534	246	213
535	246	213
536	247	212
537	247	212
538	247	212
539	248	211
540	248	211
541	249	210
542	249	210
543	250	209
544	250	209
545	250	208
546	251	208
547	251	207
548	252	207
549	252	206
550	253	206
551	253	205
552	253	205
553	254	204
554	254	204
555	255	203
556	255	203
557	256	202
558	256	202
559	257	202
560	257	201
561	258	201
562	258	200
563	258	200
564	259	199
565	259	199
566	260	198
567	260	198
568	261	197
569	261	197
570	262	196
571	262	196
572	262	195
573	263	195
574	263	194
575	264	194
576	264	194
577	265	193
578	265	193
579	265	192
580	266	192
581	266	191
582	267	191
583	267	190
584	268	190
585	268	189
586	268	189
587	269	188
588	269	188
589	270	187
590	270	187
591	271	186
592	271	186
593	271	185
594	272	185
595	273	185
596	273	184
597	273	184
598	274	183
599	274	183
600	275	182
601	276	182
602	276	182
603	277	181
604	277	181
605	277	180
606	278	180
607	278	179
608	279	179
609	279	178
610	279	178
611	280	177
612	280	177
613	281	176
614	281	176
615	282	175
616	282	175
617	282	174
618	283	174
619	283	173
620	284	173
621	284	172
622	284	172
623	285	171
624	285	171
625	286	171
626	286	170
627	287	170
628	287	169
629	288	169
630	288	168
631	288	168
632	289	167
633	289	167
634	290	166
635	290	166
636	291	165
637	291	165
638	291	164
639	292	164
640	292	163
641	293	163
642	293	163
643	293	162
644	294	162
645	294	161
646	295	161
647	295	160
648	296	160
649	296	159
650	297	159
651	297	158
652	298	158
653	298	157
654	298	157
655	299	156
656	299	156
657	300	156
658	300	155
659	301	155
660	301	154
661	302	154
662	302	153
663	302	153
664	303	152
665	303	152
666	304	151
667	304	151
668	304	150
669	305	150
670	305	149
671	306	149
672	306	148
673	307	148
674	307	148
675	307	147
676	308	147
677	308	146
678	309	146
679	309	145
680	309	145
681	310	144
682	310	144
683	311	143
684	311	143
685	311	142
686	312	142
687	312	141
688	313	141
689	313	140
690	314	140
691	314	140
692	315	139
693	315	139
694	315	138
695	316	138
696	316	137
697	317	137
698	317	136
699	318	136
700	318	135
701	318	135
702	319	134
703	319	134
704	320	133
705	320	133
706	321	133
707	321	132
708	321	132
709	322	131
710	322	131
711	323	130
712	323	130
713	323	129
714	324	129
715	324	128
716	325	128
717	325	127
718	325	127
719	326	126
720	326	126
721	327	125
722	327	125
723	328	125
724	328	124
725	328	124
726	329	123
727	329	123
728	330	122
729	331	122
730	331	122
731	332	121
732	332	121
733	333	120
734	333	120
735	334	119
736	334	119
737	335	118
738	335	118
739	335	117
740	336	117
741	336	117
742	337	116
743	337	116
744	338	115
745	338	115
746	338	114
747	339	114
748	339	113
749	340	113
750	341	113
751	341	112
752	342	112
753	342	111
754	342	111
755	343	110
756	343	110
757	344	109
758	345	109
759	345	109
760	346	108
761	346	108
762	347	107
763	347	107
764	348	106
765	348	106
766	349	106
767	349	105
768	350	105
769	350	104
770	351	104
771	351	103
772	352	103
773	353	103
774	353	102
775	354	102
776	354	101
777	355	101
778	356	101
779	356	100
780	357	100
781	357	99
782	358	99
783	359	98
784	359	98
785	360	98
786	360	97
787	361	97
788	361	96
789	362	96
790	362	95
791	363	95
792	363	94
793	364	94
794	364	94
795	365	93
796	365	93
797	366	92
798	366	92
799	367	91
800	367	91
801	368	90
802	368	90
803	369	89
804	369	89
805	369	89
806	370	88
807	370	88
808	371	87
809	371	87
810	372	86
811	372	86
812	373	85
813	373	85
814	374	84
815	374	84
816	375	84
817	376	83
818	376	83
819	377	82
820	377	82
821	378	81
822	378	81
823	379	80
824	379	80
825	379	80
826	380	79
827	380	79
828	381	78
829	381	78
830	382	77
831	383	77
832	383	76
833	384	76
834	384	75
835	384	75
836	385	75
837	385	74
838	386	74
839	386	73
840	387	73
841	387	72
842	387	72
843	388	71
844	388	71
845	389	70
846	389	70
847	390	69
848	390	69
849	391	69
850	391	68
851	392	68
852	392	67
853	393	67
854	393	66
855	394	66
856	394	65
857	395	65
858	395	64
859	396	64
860	396	64
861	397	63
862	397	63
863	398	62
864	398	62
865	399	61
866	399	61
867	400	60
868	400	60
869	401	59
870	401	59
871	402	59
872	402	58
873	403	58
874	403	57
875	404	57
876	404	56
877	405	56
878	405	55
879	406	55
880	406	54
881	406	54
882	407	53
883	408	53
884	408	53
885	408	52
886	409	52
887	410	51
888	410	51
889	411	50
890	411	50
891	412	49
892	412	49
893	413	49
894	414	48
895	414	48
896	414	47
897	415	47
898	415	46
899	416	46
900	416	45
901	417	45
902	417	44
903	418	44
904	418	43
905	419	43
906	419	43
907	420	42
908	420	42
909	421	41
910	421	41
911	422	40
912	423	40
913	423	39
914	423	39
915	424	38
916	424	38
917	425	37
918	425	37
919	426	37
920	426	36
921	427	36
922	427	35
923	427	35
924	428	34
925	428	34
926	429	33
927	429	33
928	430	32
929	430	32
930	431	31
931	431	31
932	432	31
933	432	30
934	432	30
935	433	29
936	433	29
937	434	28
938	435	28
939	435	27
940	436	27
941	436	26
942	437	26
943	437	25
944	437	25
945	438	25
946	438	24
947	439	24
948	439	23
949	440	23
950	441	22
951	441	22
952	442	21
953	442	21
954	443	20
955	443	20
956	444	19
957	444	19
958	445	19
959	445	18
960	446	18
961	446	17
962	447	17
963	447	16
964	448	16
965	448	15
966	449	15
967	449	14
968	450	14
969	450	13
970	450	13
971	451	13
972	452	12
973	452	12
974	453	11
975	453	11
976	454	10
977	454	10
978	455	9
979	455	9
980	456	8
981	456	8
982	457	7
983	457	7
984	457	6
985	458	6
986	459	6
987	459	5
988	459	5
989	460	4
990	461	4
991	461	3
992	462	3
993	462	2
994	462	2
995	463	1
996	463	1
997	464	0
998	464	0
999	465	0
